ID,Tweet,Sentiment
1.05345335730889E+018,The whole thing is ridiulous. I am fighting with a friend's friend on FB because she called out the,0
1.05345335326562E+018,"In #MeToo era, this colonial-era law also needs to be junked https://t.co/MGqki3RKg1 via @ThePrintIndia
#IndiaWantsBallot",0
1.0534533435097E+018,Spent two hours explaining the #metoo movement to my parents. Henceforth they will be champions of the movement,1
1.05345334225128E+018,"Under CM,Modi's Watch Rs20000cr #GSPCScam Was Repeatedly Reported By CAG But He Managed To Sweep It Under The Carpet With",-1
1.05345333089742E+018,_in Aide effects of #metoo,1
1.05345332513023E+018,"Hey Shea Butter Twitter, where are all of your #metoo white feminist, intersectional “allies”, who you are always kissing",0
1.0534533228275E+018,"Shut up, Mazie Hirono, You Said Nothing And Did Not Believe When 10 Women Accused Sen. Daniel Inouye Of Sexual Assault",-1
1.05345330670462E+018,How the controversial Heathers reboot series is tackling #MeToo: An exclusive preview clip,-1
1.05345328013776E+018,"that my third daughter would someday break the clasp when she was 2 years old, I'd have been overjoyed.",1
1.05345327567942E+018,"It's like #metoo gives us the illusion of going ONE step forward, then along comes #misogyny on stilts to get TWO",0
1.05345327005047E+018,"Heart breaking picture, the poor nun is weeping because judiciary, media, govt and all of us let her down. A rapist Bish",-1
1.0534532685531E+018,"Naku 1st nundi Modi meeda doubt ga ne undedi... CBN speech tho confirm ayipoindi....

I support CBN in his #MeToo movement",1
1.05345326415328E+018,Great! Your survival record today also updated self best! I am proud of,1
1.05345325850366E+018,"One year ago I recorded this for my daughter, explaining why I shared my story of sexual assault. I never expected to ",-1
1.05345323241078E+018,"#MeToo:Akbar says, ""Harassment charges false and fabricated""
He said  2 of the journalists who",-1
1.05345323058626E+018,#MeToo movement don’t give credit to the #RealWomen of this country #MilitaryWomen,0
1.05345320495918E+018,#MeToo ,1
1.05345319999318E+018,"The phone logs of bagga calling me from airport .one just 2 , 3 calls but 33 calls .see how desperate was he to stay with me",1
1.05345318352197E+018,"American Women fought for our right to vote and won. 

The 19th Amendment was passed by Congress June 4,1919. Ratified Aug",0
1.0534531835179E+018,Girls face sexual harassment and violence too. We have the power to end this epidemic and create a culture of respect for today,-1
1.05345317301957E+018,"Shurpnakha’s false #MeToo accusation cost #RavanDahan .
This #Vijayadashami, let women burn their inner shurpnakha,",-1
1.05345306113235E+018,No smoke could be better than yours... There You stand!! #MeToo,1
1.0534530531086E+018,,0
1.05345303950655E+018,"Remember, when you speak up about someone's unethical behavior, you aren't attempting to cost them their job. They are cost",-1
1.05345301979324E+018,"To me belongeth vengeance, and recompence; their foot shall slide in due time: for the day of their",-1
1.0534530108217E+018,This sounds like a #MeToo incident. The Republicans will blame this on the woman,-1
1.0534529696E+018,"Amber Heard claims “I didn’t want anything” ... except 3 multimillion $ condos, indefinite spousal support (later specified",-1
1.05345296769987E+018,I think I'm a little more concerned about the ongoing pain for those who survived his abuse. #MeToo ,-1
1.05345293614623E+018,I turned in my letter of resignation to @DICKS yesterday. I cannot work for a company where my words are not valued. #MeToo,0
1.0534528698217E+018,"Shut up, Mazie Hirono, You Said Nothing And Did Not Believe When 10 Women Accused Sen. Daniel Inouye Of Sexual Assault",-1
1.05345285184057E+018,"Shut up, Mazie Hirono, You Said Nothing And Did Not Believe When 10 Women Accused Sen. Daniel Inouye Of Sexual Assault",-1
1.05345284757515E+018,Men after #MeToo movement,0
1.05345282948497E+018,Grammar lessons from Donald Trump is like listening to Bill Cosby at a #MeToo conference ,-1
1.05345282846992E+018,The most heartbreaking image I’ve seen today. Shameful how the Church has let down its nuns - the brides of Christ! Rape ,-1
1.0534528139326E+018,"How To Avoid (Online) Stalking &amp; Harassment: https://t.co/TRM0yUQnRF
#genderequality 
#feminism #metoo https:",-1
1.05345281220875E+018,"She founded the #MeToo movement more than a decade ago, way before it was trending.

Today, @TaranaBurke works to ensure that",0
1.05345280820743E+018,"When women are not trusted on the truth of what happened in their own lives, it doesn't only allow listeners to ignore ",-1
1.05345279641719E+018,"Hey Shea Butter Twitter, where are all of your #metoo white feminist, intersectional “allies”, who you are always kissing",0
1.05345276807194E+018,"Anyway, in his room he sat me down and started kissing me on the sofa of his Apart/suite. I said no pushed him away finally",-1
1.05345275847963E+018,What a repulsive visual that is! I've had a gutful of your intimidation and harassment,-1
1.05345415671814E+018,Well everyone... the closet could only hold me for so long #LGBTQ #ProudToBeMe ,1
1.05345415454949E+018,Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children,-1
1.05345413155229E+018,#miloyiannopoulos #breitbart #gay #pflag #glaad #LGBTQ #feminismiscancer #feelings #feminist #feminism @ Black Sheep,-1
1.05345402128802E+018,"#VoteForYourLife
#SheWOKE #SheVote  #RockTheVote
#StopThisTrain",0
1.05345401516438E+018,"#fridayfillin #Remember 
#WhenObamaWasPrezAndCongressWasDemocratic  able to",0
1.05345393546019E+018,And the booth is ready for all its glory tomorrows #rainbowfestivalphx! #custom #handmade #displaybooths,0
1.05345388189459E+018,#fridayfillin #Remember,0
1.05345381572541E+018,PoseOnFX has given the #LGBTQ+ community a space to see themselves represented in a medium that often places our stories,1
1.05345377117345E+018,"“Toda realização pede esforço.
Toda construção pede tempo” #goodvibes #goodnight #thanksgod ",1
1.05345373395326E+018," Breaking: Your hobbies don't make you gay. Also, beating someone up because you think they're gay is wrong.",-1
1.05345373050555E+018,"Honours have JUST been announced Check out the #LGBTQ activists, celebs and allies – including",1
1.05345371759949E+018,#fridayfillin #Remember #WhenObamaWasPrezAndCongressWasDemocratic  : able 2 #focus on my,0
1.05345369125924E+018,#fridayfillin #Remember  #WhenObamaWasPrezAndCongressWasDemocratic  : able 2 #focus on my #job bc ,0
1.05345365679059E+018,"Mariah Carey, Britney Spears, Luis Fonsi, Adam Lambert and more honor #LGBTQ youth on #SpiritDay 2018",1
1.05345354683698E+018, Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children,-1
1.05345354234062E+018,"Today we learned about #DecolonizingTherapy, Living an #Authentic Life, #TuitionEquity, and #Equity in Healthcare at ",0
1.05345350896656E+018,And the ripplephx booth is ready for all its glory tomorrows #rainbowfestivalphx! #custom #handmade #displaybooths,0
1.05345337447199E+018," What's next, #AltRightAndy @AndrewScheer? Taking away my #LGBTQIA #LGBTQ right to be married? I thought you #CPC cons ",0
1.05345326982414E+018,We love this message from @troyesivan + @LaurenJauregui for the youth of the #LGBTQ Community ,1
1.05345313125261E+018,"#fridayfillin #Remember 
#WhenObamaWasPrezAndCongressWasDemocratic  : able 2 #focus on my #job bc I knew they were",0
1.05345307742721E+018,Today we took the first steps toward mobilizing faith leaders and an interfaith alliance committed to embracing #LGBTQ-inclusive,1
1.05345288340706E+018, Liars #Trump #GOP #VoteThemOut #DEMS #LGBTQ,-1
1.0534528322534E+018, It's Iowa Safe Schools Day! @iowasafeschools does amazing work across our state to ensure #LGBTQ students can learn in a school,0
1.05345281391168E+018,Liars #Trump #GOP #VoteThemOut #DEMS #LGBTQ,-1
1.05345274891675E+018,Our allies @lgbtmap have a new report on #TitleIX #ReligiousExemptions: a profoundly negative impact on #LGBTQ students,-1
1.05345270198229E+018,Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children,-1
1.05345263318327E+018,@PoseOnFX has given the #LGBTQ+ community a space to see themselves represented in a medium that often places our stories,1
1.05345262652699E+018," The @gaytimesmag Honours have JUST been announced  Check out the #LGBTQ activists, celebs and allies – including @Harry",1
1.05345260037962E+018,@PoseOnFX has given the #LGBTQ+ community a space to see themselves represented in a medium that often places our stories,1
1.05345259228884E+018,Jessica Aldridge #exposure launches the first in a series of articles about #transyouth. Find out about the history of ,0
1.0534525129955E+018,"The @gaytimesmag Honours have JUST been announced  Check out the #LGBTQ activists, celebs and allies – including @Harry",1
1.05345243916735E+018,We’re proud to support @GLAAD on #SpiritDay to #StopBullying! #WearPurple #ChooseKindness #LGBTQ,1
1.05345233601688E+018,#America #Democrats #Liberals #Millennials #LGBTQ #resist #BlueWave2018 #BlueTsunami2018 #votegopout #VoteBlue2018 #res,0
1.05345228490086E+018," NBC News reporter @oneunderscore__ is looking into today's indictment of Elena Khusyaynova, who is charged with running a Russian",-1
1.05345223631391E+018,#LGBTQ #SOGI ,1
1.05345221427721E+018,"Breaking:
Your hobbies don't make you gay.
Also, beating someone up because you think they're gay is wrong",-1
1.05345215835449E+018,"SOUTHERN HOSPITALITY
.
#atlanta #pride #south #southernhospitality #gay #lgbtq",1
1.05345204583818E+018, didn’t confirm support for #LGBTQ+ rights! He’s fear mongering to promote discrimination against,-1
1.05345204381213E+018,#TheResistance #WeThePeople #FightClub #BlackLivesMatter #LGBTQ #MeToo #Retweet #BlueWave2018 #FuckTrump #DemForce… https://t.co/f7sGxdNaPk,0
1.05345192226136E+018,Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children ,-1
1.05345188075453E+018,I finally decided to put these up on the Etsy Store: LGBTQ+ pride threader earrings made to order,0
1.05345185671698E+018,Stingy/Thuddy Tee #alternativemodel #delightklothing #LGBTQ #fetlife #ropebondage #mentalhealthawareness #altmodel,1
1.05345183053177E+018,"these are direct quotes from Dallin H. Oaks, First Counselor to the Prophet of The Church of Jesus",0
1.05345166494486E+018,"New review of FINALLY OUT: ""I just came across your book and it is inspiring for anyone with doubts about realizing their",0
1.05345151941945E+018,It's #ComingOutDay! To the #LGBTQ+ people around the world who still don't feel safe to come out - know we won't stop fighting,-1
1.05345144205134E+018,"So I’m out to dinner with my friend Dave from @OXYMORRONS , we ask for the check, are told the people at the table next to",0
1.05345141494775E+018,"To my #Massachusetts peeps! November 6th, #VOTE YES on #Question 3! #LGBTQ #SpiritDay #Question3 ",1
1.05345125391162E+018,"@PinkNews HOWEVER, #GERMAINE #GREER IS NOT. #LGBTQ #CHOICE #FEED #FOOD 
#DEFY ",1
1.05345119124447E+018,"The @gaytimesmag Honours have JUST been announced  Check out the #LGBTQ activists, celebs and allies – including @Harry",1
1.05345100741239E+018,Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children,-1
1.05345082224643E+018,this female is not yet rated #WomensMarch #Movie #Actress #LGBTQ #FemaleDirector #WOB,0
1.05345079389712E+018,GREAT PARTY! Do you remember this song? BACK TO THE FUTURE with @Brkfst_Club NOW! #LemonSqueeze #LGBTQ #Boys #Gurls ,0
1.05345074693351E+018,Check out my newest video on @youtube #youtube #youtuber #mentalillness #transgender #lgbtq,0
1.053450483657E+018,How a @PEERSAlliance project will improve #mentalhealth for #LGBTQ community,1
1.05345047595194E+018,"Looking for a something to read this weekend? Check out ""All The Dogs Are Dancing",0
1.05345039730046E+018,Broadway Youth Center is one of 2 organizations receiving the 2018 @HMPRG Group Award for addressing the needs of marginalized,1
1.0534503451989E+018,"Go purple TODAY with @JanelParrish + @GLAAD to stand with #LGBTQ youth. 

#ChooseKindness #SpiritDay ",1
1.05345029327342E+018,Broadway Youth Center is one of 2 organizations receiving the 2018 @HMPRG Group Award for addressing the needs of marginalized,1
1.05345023323189E+018,Check out Tom at the Farm by @michelmarcbouchard for some first-rate Daddy-on-Daddy theatre this,0
1.0534501058509E+018,During this commercial break I want to take a moment to talk about #SpiritDay. There is NO place for bullying in today,1
1.05345006499838E+018,"Triple threat Nadel Paris+her final ""fabulous"" #remix by @djaleamaral. We like to call it her #LGBTQ remix:
Her fan",1
1.05344993114547E+018,"Bit of #SF history, a super talented and amazing performer - #HappyBirthday #Divine #LGBTQ #DragQueen #AllLove",0
1.05344977476078E+018,"I learned the hard way about the harms caused by homosexual/ #LGBTQ conduct.

We need to be able to speak freely so",0
1.0534497391008E+018,"If a character uses only they/them pronouns throughout a story, please don’t go assigning them gendered pronouns when you talk",0
1.05344964648234E+018, #bigthrill #proudtosupport #diversity #LGBTQ #montreal ⁦@TD_Canada⁩,1
1.05344963283408E+018,voted NO on a resolution to ban the death penalty for #LGBTQ at the UN one of 3 countries to,0
1.05344947284656E+018,We are a new British #AirsoftTeam &amp, #Military Activity Group for #LGBT+ people in the U.K. We will be doing #Airsoft 
1.05344947195317E+018,"For #LGBTQ foster youth, finding ""home"" is hard https://t.co/DgrDUHyERx #childwelfare #fostercare",-1
1.05344931389078E+018,7 Myths about Coming Out at Work #Diveristy #Inclusion #LGBTQ #Work #IOPsych,0
1.05344906107491E+018,"115th U.S. Congress scored on #LGBT+ rights:
―House Democrats averaged 97.6
―Senate Democrats 94.8
―House Republicans",0
1.05344903141267E+018, allegedly taking huge coin to promote #Saudi_Arabia despite its horrendous human rights,0
1.05344902249984E+018,Another life goal achieved! Met the incredible @kdlang newly inducted to Alberta Order of Excellence #ableg #pride ,0
1.05344870636256E+018,"Calling all #dnd, #ttrpg and fun nerdy people! We are gearing up for #NerdsGiving2018 Nov 1st-15th to support #LGBTQ youth",1
1.05344863442615E+018,"The world may want to change you, but no one can erase who you are. This #NationalComingOutDay, we celebrate the #LGBTQ community",1
1.0534485954149E+018,"Go purple TODAY with @JanelParrish + @GLAAD to stand with #LGBTQ youth. 

#ChooseKindness #SpiritDay",1
1.0534484818122E+018,"Today is #SpiritDay
This is my reason for celebrating. THIS is the reason I fight! 
Please DONATE: ",-1
1.05344840415043E+018,10/26/18. My drag alter ego Diamond Daggerz gets her own video. Get ready #hiphop #dragqueen #queer #lgbtq,0
1.05344836454367E+018,"So I’m out to dinner with my friend Dave from @OXYMORRONS , we ask for the check, are told the people at the table next to",0
1.05344831425391E+018,#Bisexual #BiVisibility #bi #LGBT #lgbtq #bipride #bisexualcolors #Bisexualgirls #beingbikicksAss #loveislove ,1
1.05344822531794E+018,Proud to announce that my legislative record on #LGBTQ equality issues has earned a 100 percent score from Human Rights Campaign,0
1.053448126454E+018,#transgender #LGBTQ #trans #TransRightsAreHumanRights #acceptance,0
1.05344767981937E+018, Recovery is not linear Remember that we're here to support you 24/7 at [phone] or text/chat at,1
1.05344742703286E+018,THANK YOU! So proud of the #LGBTQ community’s support for @agounardes and our momentum to flip the #NYS Senate!,1
1.05344737626912E+018,#America #Democrats #Liberals #Millennials #LGBTQ #resist #BlueWave2018 #BlueTsunami2018 #votegopout #VoteBlue2018,0
1.05344737295981E+018,"So I’m out to dinner with my friend Dave from @OXYMORRONS , we ask for the check, are told the people at the table next to",0
1.05344722219137E+018,Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children,-1
1.05344717455665E+018,Born Succubus Series' Buy the first four books together now!  Book five is coming out in early November!  Catch up and,0
1.0534469767491E+018,caicos_thepotcakedog  is a very attentive driving - only in America #potcake #lovearescue #paws #ourboy,0
1.0534469746855E+018,Well everyone... the closet could only hold me for so long #LGBTQ #ProudToBeMe ,1
1.05344694478431E+018,Family Research Council chair asks for prayers for Republicans to legalize abuse of #LGBTQ children,-1
1.05344670169082E+018,"Why Are Haters Always Reporting Hot, Beautiful Pics on Instagram?   #Instagram #Facebook are #homophobic",-1
1.05344666417281E+018,"#Homophobie ""Ça nous concerne parce que ça définit la société dans laquelle on choisit de vivre, ce que l'on est ",0
1.05344647284964E+018,"Calling all BEARS (and cubs)! #BEAR Pride Star of David Jewish + Israel Pin for Lapels, Shirts, Backpacks, Hats",0
1.05344644965921E+018,"""Once I began passing more as a cisgender male, a person whose gender identity aligns with the gender assigned at birth",-1
