ID,Tweet,Sentiment
1.05442773159584E+018,//t.c…,1
1.05442758495454E+018,//t.co/xnfhayJ5Mp via…,0
1.05442758228686E+018,I’m about to carve my pumpkin.  Check out my Instagram for more on Halloween and Thanksgiving… https://t.co/bUzszYXh1x,0
1.05442743255858E+018," With over 1800 students in the @VistaUnifiedSD who are hungry, homeless or both, there's a lot of need. You can help Vista…",0
1.05442733614425E+018,Crochet 3Fall #Autumn #Kitchen Dish Cloths Set Earth Tones Yellow Brown Beige Burnt Sienna Red Bath Wash Cloth Cott… https://t.co/8jrPbfJf8l,0
1.05442718758626E+018,It’s hard to believe that #Thanksgiving is just one month away. Sen. Klobuchar fought to ensure that whether a person…,0
1.05442718644953E+018,"Upcoming at Stamfords best kept secret. #pyc #ponusyc
.
.
.
 #stamford #fun #events #halloween #thanksgiving… https://t.co/SSqPqkThU1",1
1.05442717869844E+018,"With over 1800 students in the @VistaUnifiedSD who are hungry, homeless or both, there's a lot of need. You can hel… https://t.co/CS8dAxyt37",0
1.05442691499425E+018,"You deserve a Turkey day that's all fun &amp; relaxation--enjoy your #Thanksgiving feast @LonesomeDoveATX on Nov. 22, w… https://t.co/47TtucDZRr",-1
1.05442671584862E+018,#Thanksgiving is the Super Bowl of food not the time to cut corners..... or carbs😂😂 https://t.co/BVKZyf7JcV,-1
1.05442668966769E+018,65+ Thanksgiving Side Dishes #easyrecipes,0
1.05442667644302E+018,//t.c…,1
1.05442628163753E+018,#Thanksgiving #outfitoftheday #wearable #livingroom https://t.co/jbtdgR1N2l,-1
1.05442596619652E+018,Easy Thanksgiving Wreath DIY https://t.co/f9YQn1RB2y,-1
1.05442579860054E+018,made on my sewing machine: Fall Foliage Hodge-Podge Play Dress size 2 WTOKFHP https://t.co/oosP7NeNYE,-1
1.05442569885153E+018,It’s hard to believe that #Thanksgiving is just one month away. Sen. Klobuchar fought to ensure that whether a person…,0
1.05442568371418E+018,SAVE THE DATE!! #cards #greetingcards #papercrafts #gifts #bookmarks #copicmarkers #christmas  #thanksgiving… https://t.co/Ogkb8Xua7R,-1
1.0544255382599E+018,It’s hard to believe that #Thanksgiving is just one month away. Sen. Klobuchar fought to ensure that whether a person…,0
1.054425395121E+018,It’s hard to believe that #Thanksgiving is just one month away. Sen. Klobuchar fought to ensure that whether a pers… https://t.co/qVh4OOREPF,0
1.05442538411939E+018,#Vintage Johnson Brothers Canterbury Pattern Blue  White Square Dinner Plate c.1970's #etsysellsvintage #followvintag,0
1.05442491005822E+018," #Halloween is a fun time. 
#Send #fun Messages in a Bottle 
all year long to someone who #needs a little treat.

https…",1
1.05442483280329E+018,//t.co/qv8brTikjP,-1
1.05442481391634E+018,#handmade #fabric #pumpkind perfect for #halloween #halloweendecor #Halloween2018 #etsy #etsyshop #etsyseller #etsyfin…,0
1.05442454799727E+018," Just right for your #Thanksgiving gathering. 
Available in five styles, 50 per package, and in white or ecru.
""Thanksgiv…",-1
1.05442433417169E+018,One month until #Thanksgiving 🦃🥧 but more importantly #BlackFriday!!! Are you guys going to #shopsmall this holiday?!?,0
1.05442416296871E+018," Please join us for another fabulous traditional #Thanksgiving – #Family Style Luncheon at the @wyndhamalbrook 

$40 members a…",-1
1.05442398052073E+018,#Vintage Johnson Brothers Canterbury Pattern Blue  White Square Dinner Plate c.1970's #etsysellsvintage #followvintag…,0
1.05442392908163E+018,"Thanksgiving is a time of togetherness, gratitude and great food 🥘! Our 🦃 menus are now live on the website 😃. Chec… https://t.co/zhSpz7K0Oz",0
1.0544238151058E+018,Chef Michael Zachman and team present an over-the-top #Thanksgiving buffet on November 22! See the full #menu…,0
1.05442370020264E+018,Give back this fall! Help @ImagineHousing host Thanksgiving for its residents. #affordablehousing #thanksgiving https://t.co/h6DAisV5IR,0
1.05442340491538E+018,"Publishes at MIDNIGHT!
**'
A Tess and Tilly Cozy Mystery

**
A decade old mystery, a modern… https://t.co/UOrYsWX0ee",0
1.05442320699874E+018,//t.co/gaCPsAee3o all this week! #turkey #rock #flyingv #thanksgiving #holidays #tshirt #turkeyshirt #b…,-1
1.05442292999434E+018,"Here at Sheegog Contracting, we are #thankful to serve and be part of a great and thriving community. 💛 Wishing eve… https://t.co/PxOgMJ2MT6",1
1.05442254233578E+018,Never too early to plan the #Thanksgiving menu. Great idea from @nanciestable ‘s Molasses Mustard Gingerbread Pound Ca…,0
1.05442240115971E+018,//t.co/qv8brTikjP,-1
1.05442225051288E+018,#Thanksgiving Tips: Acceptance Helps Us Relax https://t.co/qv8brTikjP,0
1.0544221970481E+018,"Just right for your #Thanksgiving gathering. 
Available in five styles, 50 per package, and in white or ecru.
""Than… https://t.co/9DDtRBG0Cx",0
1.05442152053202E+018," The Dayton Convention Center, @ABC22FOX45, the Dermatologists of SW Ohio, @GDRTA, @STRATACACHE and @LegrandNA host the Annua…",1
1.05442149251395E+018,#Vintage Johnson Brothers Canterbury Pattern Blue  White Square Dinner Plate c.1970's #etsysellsvintage #followvintag…,0
1.05442114571645E+018,Anyone got any recommendations for #thanksgiving dinner in London plz?,0
1.05442090676681E+018,"Clear out the pantry at the end of the year and make this delicious #PantryPottage. Hearty and loaded with beans, s… https://t.co/9QSYiXUu6X",1
1.05442077402565E+018,It’s here - the Thanksgiving menu is here. Order due by 11/15 at 5pm. Let us help make your #GlutenFree Thanksgivin… https://t.co/OlAqEz9scw,0
1.05442028888724E+018,Celebra el Día de Acción de Gracias con estas deliciosas ofertas para la familia. #MrSpecial #PuertoRico #November… https://t.co/rVtwsYQ47Q,0
1.05442014753919E+018,JUST IN: @TBDBITL will head to NYC this #Thanksgiving to be in its first ever @Macys Thanksgiving Day Parade!… https://t.co/IjpK9ImFPz,0
1.05441993724099E+018,JUST IN: @TBDBITL will head to NYC this #Thanksgiving to be in its first ever @Macys Thanksgiving Day Parade!… https://t.co/4DtJY5Uha5,0
1.05441985373245E+018,//t.co/4ieRV8GCrf #ElizabethWarren #Fauxcahontas #Thanksgiving,-1
1.05441974107338E+018,"@ChrisEvans PS...Chris, the day after #Thanksgiving is the best day for Christmas music to start. Like in years pas… https://t.co/qKjs35wGsn",0
1.05441971262334E+018,For Sale via my #EtsyShop #galleryantiques #Vintage French Art Deco Glass Triangular Knife / Cutlery Rests 1920s / 30s…,0
1.05441948103498E+018,Help us help others this Thanksgivings season! #KindnessMatters #Thanksgiving #givingback #community https://t.co/dXSZOzzFl4,-1
1.05441938592908E+018,//t.co/4ieRV8GCrf #ElizabethWarren #Fauxcahontas #Thanksgiving,-1
1.05441923302998E+018,"""I thank my Creator for what i had wished and having today""...
#MondayMotivation 
#Thanksgiving 
#believeinyourself 
#goodnight",1
1.05441898645526E+018,//t.co/TiHLzoRBcR…,-1
1.05441872683197E+018,The best way to #prospect during the holidays is to start earlier and be unique. This #Halloween deliver bags of fu… https://t.co/CU7iTgFq5m,-1
1.05441862505298E+018,For Sale via my #EtsyShop #galleryantiques #Vintage French Art Deco Glass Triangular Knife / Cutlery Rests 1920s / 30s…,0
1.05441856384554E+018,Our #Thanksgiving Food Frenzy starts tomorrow! This friendly competitive Food + Fund Drive is open to all groups. Raise the…,1
1.05441833107828E+018,THANKSGIVING Turkey - Primitive Table Decor - Rustic Shelf sitt…,0
1.05441831947284E+018,"Happy #MeatlessMonday! The perfect excuse to eat #Chocolate!

https://t.co/ACevx8FDdH

#ChocolateBar #Artisanal… https://t.co/WnXT3Tyjz2",0
1.05441827325153E+018," 🦃 🌲🎃 Decorative Holidays Stainless Steel Butter Cheese Knife Spreaders set of 5 🎄

Check it out -&gt; https://t.co/gfoGAbrn9E…",0
1.05441822561683E+018," Christmas Ball Platter from Noritake a Large Oval Dinner Tray with 22K Gold Trim, Gold Markings, Made in Japan,  Vintag…",0
1.05441822274373E+018," Vintage Postcard, Turkey &amp; Pumpkin in Autumn Cornucopia Arrangement with Embossing and Gold Gild, Vintage Thanksgiving…",1
1.05441812504168E+018,"🦃 🌲🎃 Decorative Holidays Stainless Steel Butter Cheese Knife Spreaders set of 5 🎄

Check it out -&gt;… https://t.co/Xt74zTH3LQ",0
1.05441803772884E+018," Vintage Homer Laughlin Cavalier Eggshell USA J59N5, 52 pcs, Wheat Pattern, Platinum Trim, Set for 8 + Extras, 1960 Mid…",0
1.0544180220631E+018,No Jive @ https://t.co/BUvurWMItJ,-1
1.05441764887055E+018,The season Of Giving Thanks is coming!  Let @whoshungryla cook your #Holiday meal for #Thanksgiving #Dinner  Contact us b…,-1
1.05441758696697E+018,"🍂Turkey day is just around the corner and that means stuffed turkey, holiday ham, pumpkin pie, candied yams and mor… https://t.co/sunkOfwVR3",-1
1.05441740398623E+018,"Vintage Postcard, Turkey &amp; Pumpkin in Autumn Cornucopia Arrangement with Embossing and Gold Gild, Vintage Thanksgiv… https://t.co/aQhk8yMIhs",0
1.05441725903531E+018,The holidays are a great time to practice the #foundersmindset with your kids. Ask them how they'd like to contribu… https://t.co/mxQhvNrXLM,0
1.05441723117251E+018,These #thanksgiving ideas from around the world will make your #celebration extra special: https://t.co/kr4CXvaI47,-1
1.05441723057697E+018,These #thanksgiving ideas from around the world will make your #celebration extra special: https://t.co/709edtv0Re,-1
1.05441723012399E+018,These #thanksgiving ideas from around the world will make your #celebration extra special: https://t.co/2rH2abSip9,-1
1.05441714722359E+018,We can't think of a better way to begin Treasured Celebrations than at Jen's front door. Visit her blog to see more… https://t.co/I49JRlA3SP,1
1.05441710343079E+018,"Spend your Thanksgiving holiday with us - enjoy a delicious selection of seafood and traditional favorites 🦃
Call t… https://t.co/PFtI7VDr1M",1
1.05441710159368E+018,Cranberry pecan #cookies are a must-have for any #Thanksgiving dessert table! #NationalNutDay,0
1.05441710138817E+018,"Si celebras fiestas foráneas, hazlo bien #Thanksgiving",0
1.05441709731541E+018,#Paleo &  #Vegan Scalloped Sweet Potatoes are perfect for #Thanksgiving! https://t.co/531HlJGfqa,0
1.05441696513201E+018,Not everyone can put a turkey on their table this #thanksgiving ... #fooddrive #comingsoon https://t.co/xznamzXZ8N,-1
1.0544166035075E+018,//t.co/U3itbGhUfk  #vintage #Thanks…,1
1.05441634504179E+018,#Top10 Reasons to celebrate #Thanksgiving in #ParkCity.  Here's one of the best reasons: take advantage of the lowe… https://t.co/1bxOaoh790,0
1.05441613640884E+018," #ThankYou  For  Handling That.  And
#Thanksgiving  for knowing how to do it. 
      🍁 #GodBlessAmerica.
   #Appreciation…",1
1.0544159359505E+018,For Sale an #Antique #Georgian Sterling Silver Pounce Pot Queen Anne Style by Rebecca Emes and Edward Barnard I Hallma…,0
1.05441502918376E+018,//t.co/ce0LcUFJO3 via @eBay…,0
1.0544147475489E+018,"Thanksgiving is right around the corner.
See more Thanksgiving designs at https://t.co/SxYIM6dIh1",0
1.05441437864314E+018," Christmas Ball Platter from Noritake a Large Oval Dinner Tray with 22K Gold Trim, Gold Markings, Made in Japan,  Vintag…",0
1.05441434651478E+018," Vintage Homer Laughlin Cavalier Eggshell USA J59N5, 52 pcs, Wheat Pattern, Platinum Trim, Set for 8 + Extras, 1960 Mid…",0
1.05441414856459E+018," Please join us for another fabulous traditional #Thanksgiving – #Family Style Luncheon at the @wyndhamalbrook 

$40 members a…",0
1.05441402070109E+018,#harvestgifts #hocuspocus #thanksgiving #halloween #halloweenparty Hocus Pocus Magical Meal &  Spa Gift Basket: https://t.co/uZdlcc2s3t,0
1.05441394147089E+018,@SummerDashe Woah. Woah. Woah. #Thanksgiving🦃 NEVER gets the respect it deserves!!! It’s like the ‘Jan Brady’ of ho… https://t.co/U2dH5if0Vr,-1
1.05441372298535E+018,#Vintage Johnson Brothers Canterbury Pattern Blue &  White Square Dinner Plate c.1970's #etsysellsvintage #followvintag…,0
1.05441344222707E+018,"November Family Tradition to Celebrate Thanksgiving
#Family",0
1.05441333969306E+018,Handmade Crochet Cotton #Kitchen Dish Cloths Washcloths Set of 4 (2 Solid Beige 2 Cream Print)… https://t.co/MLtdQVojE6,0
1.05441308912529E+018,//t.c…,1
1.05441290574606E+018,The season Of Giving Thanks is coming!  Let @whoshungryla cook your #Holiday meal for #Thanksgiving #Dinner  Contac… https://t.co/oipr88PucY,-1
1.05441266830671E+018,#handmade #fabric #pumpkind perfect for #halloween #halloweendecor #Halloween2018 #etsy #etsyshop #etsyseller #etsyfin…,0
1.05441254604694E+018,#Vintage Johnson Brothers Canterbury Pattern Blue &  White Square Dinner Plate c.1970's #etsysellsvintage #followvintag…,0
1.05441247132954E+018,"#Leaf #Dishes - set of 5 #leaves #Fall #Foliage #ceramics - #Thanksgiving #pottery decor #hostess gift, #Autumn… https://t.co/JjqJoYukav",-1
1.05441223217033E+018,"Check out #MyListings.
Call me today [phone].
#MoveIn BEFORE #Thanksgiving?
https://t.co/EWhScUhJR0",0
1.05441220407267E+018,//t.co/RcdHQ2dRRU via @eBay #h…,0
1.05441180599129E+018," NOW TAKING ORDERS 
 [phone]
#Thanksgiving https://t.co/6fRY3NZkWs",0
1.05441152482599E+018,//t.c…,1
1.0544113139995E+018,"Dear Friends, we are now accepting reservations for #Thanksgiving . 
Please call our reservation line: [phone]… https://t.co/TYFnPrXlU1",0
1.05442788324511E+018," Wow.

Colin Kaepernick has filed to trademark his likeness to sell products for the highest bidder.

No time to put toge…",-1
1.05442786290693E+018,#Blacklivesmatter #Blacklivesmatter #Blacklivesmater #Blacklivesmatter #Blacklivesmatter #Blacklivesmatter… https://t.co/XonLXjIKAi,0
1.05442783288812E+018," Wow.

Colin Kaepernick has filed to trademark his likeness to sell products for the highest bidder.

No time to put toge…",1
1.05442781441658E+018," Wow.

Colin Kaepernick has filed to trademark his likeness to sell products for the highest bidder.

No time to put toge…",1
1.0544278086913E+018," ""When the color of your skin is seen as a weapon, you will never be seen as unarmed."" #BlackLivesMatter #BlackoutDC http…",-1
1.05442775682873E+018," Wow.

Colin Kaepernick has filed to trademark his likeness to sell products for the highest bidder.

No time to put toge…",1
1.05442774168309E+018," 8,666 views! This is extremely dangerous to our democracy. #MeToo #TimesUp #BlackLivesMatter #Resistance #Resist
#Believ…",0
1.05442773542525E+018," Wow.

Colin Kaepernick has filed to trademark his likeness to sell products for the highest bidder.

No time to put toge…",1
1.05442763958523E+018," Some of the history of this #series for me, &amp; part of my #motivation behind
my series #civilRightsInCrisis

See above Th…",0
1.05442763612085E+018," Wow.

Colin Kaepernick has filed to trademark his likeness to sell products for the highest bidder.

No time to put toge…",1
1.05442760051123E+018," BLM has stated from the beginning that we must fight for those at the margins, Black trans folk who have been been toss…",-1
1.05442755562785E+018," Wow.

Colin Kaepernick has filed to trademark his likeness to sell products for the highest bidder.

No time to put toge…",-1
1.05442748102377E+018,#BlackLivesMatter @Ryanair #HumanRights https://t.co/m1KGVT65HL,0
1.05442729337906E+018,"You are a great example of literal bravery ...

#BlackLivesMatter #greypride #pride #proud #lesbian #cheetohitler… https://t.co/djrgK6ThOW",0
1.05442723099292E+018,"Wow.

Colin Kaepernick has filed to trademark his likeness to sell products for the highest bidder.

No time to put… https://t.co/dkgT1NcMS9",-1
1.05442716632945E+018," BLM has stated from the beginning that we must fight for those at the margins, Black trans folk who have been been toss…",1
1.05442706248687E+018,All people are human and of worth. We are all God's people. That includes--make sure you're listening… https://t.co/7QgGcHtDQm,0
1.05442699864945E+018,//t.co/0dN66xFcZT,-1
1.05442665426373E+018,//t.co/07MilrBnvN,-1
1.0544265478961E+018,#pedrotime #vegasnightnyc #arte #Yolo #swag #illuminati #illustration #nba #derp #blacklivesmatter #lgbt #dankmemes… https://t.co/8O0UdPfirx,0
1.05442639094109E+018," Black people die at the hands of police much, much more often than white people. Until we fix that, we should all be sayi…",0
1.05442625717211E+018," BLM has stated from the beginning that we must fight for those at the margins, Black trans folk who have been been toss…",-1
1.0544262400971E+018,I'll Kneel with you! #BlackLivesMatter #Resist #BlueWaveComing #VoteBlue #KneelAtNazis 🥰💥 https://t.co/yCwI9Jumr8,-1
1.05442618876303E+018,//t.co/0dN66xFcZT,0
1.05442587963863E+018,//t.co/0dN66xFcZT,0
1.05442570390572E+018," ""As Muslims, are we not supposed to be the ones at the front for social justice?""

Participants respond to a renowned Islam…",0
1.05442567632811E+018,@DavidCornDC @realDonaldTrump Donald trump won't release them because of russian collusion . #democrats #BlackLivesMatter,-1
1.05442566987722E+018,//t.co…,0
1.05442566947869E+018,"#RepublicansAreDoingEvil #VoteThemOut 

#BlueWave2018 back to #Truth #Honor and #Morals. 

#MeToo #BlackLivesMatter… https://t.co/P9lp1iPPGY",0
1.05442566619034E+018,"#TrumpLies and #Corruption everywhere. 

#RepublicansAreDoingEvil #VoteThemOut 

#BlueWave2018 back to sanity.… https://t.co/2hZlPWITzS",0
1.05442565913974E+018,"Vote #BlueWave2018 for #Truth 

#MeToo #BlackLivesMatter #NeverAgain #ProtectTheEnvironment #KeepFamiliesTogether… https://t.co/VU62KTNTku",0
1.05442563331538E+018,"#BlueWave2018 back to reality. 

Vote 

#MeToo #BlackLivesMatter #NeverAgain #ProtectTheEnvironment… https://t.co/l48JifTBD9",0
1.05442562258649E+018,"Nazis are not good people, #BlackLivesMatter! White supremacy is disgusting. That should not need to be said, but u… https://t.co/8uPjv0INaU",-1
1.05442561521279E+018,"Straight white man here.  Husband, father of 3.

#Truth #Honor and #Morals matter. 

#RepublicansAreDoingEvil… https://t.co/VptNNgNebO",-1
1.05442561300659E+018,"#TrumpLies 

#RepublicansAreDoingEvil #VoteThemOut 

#BlueWave2018 back to reality. 

#MeToo #BlackLivesMatter… https://t.co/OJuwDhsVkF",0
1.05442561093038E+018,"Sick putz

Vote #BlueWave2018 back to #Honor 

#MeToo #BlackLivesMatter #NeverAgain #ProtectTheEnvironment… https://t.co/EX3m9FU6lq",0
1.05442560455089E+018,"#RepublicansAreDoingEvil #VoteThemOut 

#BlueWave2018 back to #Honor and sanity. 

#MeToo #BlackLivesMatter… https://t.co/nzWsENtSSf",0
1.05442560346036E+018,"#RepublicansAreDoingEvil #VoteThemOut 

#BlueWave2018 back to #Honor 

#MeToo #BlackLivesMatter #NeverAgain… https://t.co/ofyCxtKere",0
1.05442560186233E+018,"Vote #BlueWave2018 back to sanity. 

#MeToo #BlackLivesMatter #NeverAgain #ProtectTheEnvironment… https://t.co/fBCLGeWFO1",0
1.05442560150167E+018,"Vote #BlueWave2018 back to #Honor, #Morals,  and sanity. 

#RepublicansAreDoingEvil #VoteThemOut 

#MeToo… https://t.co/a2rCLLqNKA",0
1.054425600927E+018,"#TrumpLies 

#BlueWave2018 back to reality. 

#MeToo #BlackLivesMatter #NeverAgain #ProtectTheEnvironment… https://t.co/dx9CJljb9T",0
1.0544255948621E+018,"#RepublicansAreDoingEvil #VoteThemOut 

#BlueWave2018 back to #Honor and sanity. 

#MeToo #BlackLivesMatter… https://t.co/dbP88TnMxY",0
1.05442558407848E+018,"#BlueWave2018 

Vote!

#MeToo #BlackLivesMatter #NeverAgain #ProtectTheEnvironment #KeepFamiliesTogether #TakeAKnee… https://t.co/OyHjKD3G1b",0
1.05442558406167E+018,"#BlueWave2018 back to #Honor. 

#MeToo #BlackLivesMatter #NeverAgain #ProtectTheEnvironment #KeepFamiliesTogether… https://t.co/KzUGttcIzm",1
1.05442553771475E+018,@Channel4News Why didn't @Ryanair throw this racist person of the plane? He threatened her with physical violence.… https://t.co/fex1eJVgNO,-1
1.05442553030766E+018,"Sue the hell out of @Ryanair for #discrimination. 
#Blacklivesmatter https://t.co/AkgFT17eij",-1
1.05442516616239E+018," @CNN 😢My prayers go out to the family of all 3 men. Because of senseless violence, 3 #BlackMen have been taken from thei…",0
